N_hat,N_sd,T_hat,T_sd,R_hat,R_sd,pub_id,date,year
0.2181132532077493,0.15303243643089903,0.19127910087788988,0.12711403112588274,0.026834152329859418,0.14007323377839087,p175,2000-08-01,2000
0.310264436071873,0.15473550973176262,0.28230977316784783,0.12487329514079816,0.02795466290402515,0.1398044024362804,p168,2000-09-01,2000
0.21979658855975237,0.14888583560265373,0.1736948619446146,0.11296715589710371,0.046101726615137784,0.13092649574987872,p172,2000-09-01,2000
0.22101838582397396,0.08675887969838658,0.148594893610716,0.0678574928044532,0.07242349221325795,0.07730818625141989,p173,2000-12-01,2000
0.21179840370452124,0.10914985632920841,0.1577220901975863,0.09824586904324258,0.05407631350693495,0.1036978626862255,p176,2000-12-01,2000
0.20621444389333848,0.10088046148548045,0.15905702552395384,0.08051618257781565,0.04715741836938464,0.09069832203164804,p195,2001-01-01,2001
0.24134694722697,0.15658650948928177,0.26836713361886216,0.13739672131701763,-0.02702018639189216,0.1469916154031497,p201,2001-03-01,2001
0.26959751689536027,0.13120440091078733,0.20150383690233742,0.10210629587019131,0.06809367999302285,0.11665534839048933,p194,2001-03-01,2001
0.18293634322896138,0.10949282930325653,0.16188773069980153,0.10714041879031547,0.02104861252915985,0.10831662404678599,p197,2001-03-01,2001
0.2604170631227454,0.12033995456094097,0.19943107298171317,0.08234499276991471,0.060985990141032204,0.10134247366542784,p198,2001-04-01,2001
0.18089579946177395,0.09928265047726044,0.15574114537355385,0.08732519641621064,0.025154654088220096,0.09330392344673555,p202,2001-06-01,2001
0.24819558137182254,0.12381052594145077,0.221728045943685,0.10941318928377478,0.02646753542813754,0.11661185761261278,p170,2001-10-01,2001
0.2950945561872179,0.136465029818663,0.2957782753485777,0.1262605655482077,-0.0006837191613597859,0.13136279768343534,p200,2001-10-01,2001
0.22027281701807952,0.08846696602462156,0.19981919129354786,0.08779418968837224,0.02045362572453166,0.0881305778564969,p193,2001-10-01,2001
0.1830815592003114,0.12347048087437709,0.14329427213913853,0.0914366326679956,0.03978728706117288,0.10745355677118634,p169,2001-10-01,2001
0.20933109149859644,0.10003244094913852,0.22495909993150662,0.09277661349281,-0.01562800843291018,0.09640452722097426,p196,2001-12-01,2001
0.20411282680876713,0.12632645384437785,0.1861931271515372,0.11563571946726028,0.01791969965722992,0.12098108665581907,p141,2002-01-01,2002
0.1997882004098269,0.13171844407464933,0.1963072866746121,0.10698867999904012,0.00348091373521478,0.11935356203684472,p137,2002-01-01,2002
0.17071139539007033,0.10693380404819931,0.1555718258275552,0.09965901176779454,0.015139569562515137,0.10329640790799693,p199,2002-01-01,2002
0.1785314070948866,0.11822855589428959,0.18187093891727257,0.10237981443020408,-0.0033395318223859716,0.11030418516224683,p142,2002-01-01,2002
0.17321855833459984,0.04997271917257019,0.15783162857676974,0.08438920699830728,0.015386929757830098,0.06718096308543874,p135,2002-01-01,2002
0.1563842998986332,0.10467246181207669,0.17890608347171538,0.0984071170154737,-0.022521783573082182,0.1015397894137752,p171,2002-01-01,2002
0.1476513600076079,0.08456118834166254,0.1699798076593877,0.09375989545460664,-0.022328447651779798,0.08916054189813459,p136,2002-02-01,2002
0.2990676211718079,0.12073102875729701,0.2814821349746519,0.11833648825048369,0.017585486197155997,0.11953375850389035,p134,2002-02-01,2002
0.17016347110118338,0.1115857221823626,0.18422074635684435,0.08489779434997075,-0.014057275255660973,0.09824175826616667,p140,2002-06-01,2002
0.2668024176653295,0.13060380805727037,0.2489317870776339,0.11632276080128856,0.01787063058769564,0.12346328442927947,p138,2002-10-01,2002
0.1648334000859001,0.0502827589455552,0.14084943244884676,0.09120131184176486,0.02398396763705335,0.07074203539366003,p204,2003-02-01,2003
0.16285191141935332,0.05542335707945718,0.1533269644886871,0.08620339712423208,0.009524946930666217,0.07081337710184463,p103,2003-02-01,2003
0.15307271210116205,0.06434284967105572,0.14723130531367506,0.08485034490165091,0.005841406787486986,0.07459659728635332,p97,2003-02-01,2003
0.16028445309808567,0.05717753087620475,0.14037992140500644,0.09128782467075422,0.019904531693079236,0.07423267777347949,p106,2003-03-01,2003
0.3761749759780921,0.12268427642592858,0.4192910515022981,0.11877756141778036,-0.04311607552420604,0.12073091892185447,p102,2003-04-01,2003
0.15961283055099024,0.0935162055044316,0.19958293154520654,0.12073621381667657,-0.0399701009942163,0.10712620966055408,p101,2003-04-01,2003
0.14701409342285263,0.07938786783978603,0.1990181100402657,0.11605209973217961,-0.05200401661741308,0.09771998378598282,p104,2003-06-01,2003
0.14459877131732427,0.0768481042393621,0.19490861610888097,0.11540227987043421,-0.0503098447915567,0.09612519205489815,p100,2003-06-01,2003
0.14098631786627275,0.08052939495215958,0.19483617586334392,0.11226982222377678,-0.05384985799707118,0.09639960858796817,p99,2003-06-01,2003
0.2846008052005833,0.10927953822921227,0.18386244369371416,0.08709514828417107,0.10073836150686913,0.09818734325669168,p98,2003-06-01,2003
0.14308230659141175,0.08429823542148243,0.19675282520677193,0.11505745881385658,-0.05367051861536018,0.0996778471176695,p105,2003-09-01,2003
0.17237600342150022,0.10274949158536004,0.30769060820090705,0.1275565347996639,-0.13531460477940682,0.11515301319251196,p207,2004-01-01,2004
0.21308671748983307,0.10525663302750668,0.3770944814719267,0.13479542667176234,-0.16400776398209363,0.12002602984963451,p208,2004-01-01,2004
0.16896468878367138,0.08547655247842867,0.21156012199654634,0.13805308628257332,-0.042595433212874956,0.111764819380501,p210,2004-03-01,2004
0.16454268503585803,0.09170323688280085,0.21917725889900025,0.12992329948889692,-0.054634573863142216,0.11081326818584888,p214,2004-03-01,2004
0.22101113766419894,0.10471561962611409,0.20602029603088787,0.12828964961792863,0.014990841633311075,0.11650263462202136,p213,2004-04-01,2004
0.14407435066003169,0.08539753820956007,0.2592486325999878,0.1285086321074362,-0.11517428193995613,0.10695308515849813,p205,2004-04-01,2004
0.16426813587526357,0.09090780063503491,0.2134948956974888,0.12595462755942172,-0.04922675982222524,0.1084312140972283,p211,2004-05-01,2004
0.29780735193348645,0.12090168412387123,0.2261844236593963,0.16217162450021713,0.07162292827409014,0.14153665431204418,p203,2004-05-01,2004
0.24020295576554482,0.11591499349265803,0.215272057996489,0.14142708036245924,0.024930897769055826,0.12867103692755863,p209,2004-08-01,2004
0.15134276029644922,0.09048985281080686,0.21626803035161496,0.12721377318582008,-0.06492527005516574,0.10885181299831348,p206,2004-08-01,2004
0.14552189202953403,0.0882848112156592,0.22340990703464395,0.13673832588550977,-0.07788801500510992,0.11251156855058449,p31,2004-12-01,2004
0.14024332816682789,0.09258944437907476,0.23276678022424707,0.12903188425243148,-0.09252345205741919,0.11081066431575312,p212,2004-12-01,2004
0.3650975569624753,0.13109498498506056,0.27399429953851745,0.18155179457809972,0.09110325742395786,0.15632338978158014,p27,2005-01-01,2005
0.3297527613305617,0.1341991080301865,0.2954246294285595,0.17170946498622083,0.03432813190200218,0.15295428650820367,p21,2005-01-01,2005
0.21775198835499485,0.1022145889839678,0.2133374576781381,0.15547647757169614,0.004414530676856737,0.12884553327783196,p22,2005-01-01,2005
0.23137145888096108,0.11633695745613609,0.25294267714499374,0.1596319754487992,-0.02157121826403266,0.13798446645246765,p24,2005-06-01,2005
0.18614377752205186,0.10667921438363959,0.21823379984195646,0.12233767764289818,-0.0320900223199046,0.11450844601326889,p43,2005-07-01,2005
0.21259457666831047,0.10733777068320943,0.27470085699725594,0.16497405865481915,-0.06210628032894547,0.13615591466901428,p45,2005-10-01,2005
0.2541120254528608,0.13531113728657498,0.34590043281706506,0.1671973353238458,-0.09178840736420424,0.1512542363052104,p39,2005-10-01,2005
0.4998041230589639,0.1347731232049249,0.4248173091497288,0.17329443564881133,0.07498681390923506,0.15403377942686813,p40,2005-10-01,2005
0.39140779191231756,0.15874645637898893,0.462965044525073,0.1400984310275372,-0.07155725261275542,0.14942244370326307,p48,2005-10-01,2005
0.5123012648474732,0.1635427859320803,0.42028150792494645,0.13757657782365645,0.09201975692252673,0.1505596818778684,p44,2005-10-01,2005
0.27361792539204466,0.13419162260805617,0.19164159329843758,0.07666994840899652,0.08197633209360708,0.10543078550852635,p33,2005-11-01,2005
0.20992378907856035,0.1398440883657261,0.19814842956381024,0.12644933448469686,0.011775359514750117,0.13314671142521148,p42,2005-11-01,2005
0.20770969988056362,0.1351692683941466,0.19787158734297208,0.11966382004185405,0.009838112537591537,0.12741654421800033,p38,2005-11-01,2005
0.21402285184852526,0.12119332560494123,0.17987627559132616,0.09730276035993977,0.03414657625719911,0.10924804298244051,p30,2005-12-01,2005
0.2564495696986792,0.12946413968441065,0.1914939811570256,0.09169931190430045,0.06495558854165362,0.11058172579435555,p28,2006-01-01,2006
0.24021274635320186,0.14076976783962564,0.20789239197212708,0.08347880959352998,0.03232035438107478,0.11212428871657781,p34,2006-01-01,2006
0.20872398326559977,0.13529632129910835,0.21069708737889034,0.13911617921933303,-0.0019731041132905747,0.13720625025922067,p25,2006-01-01,2006
0.2157674756083053,0.12363420736874114,0.21934021031586245,0.08803828116477358,-0.003572734707557146,0.10583624426675736,p29,2006-01-01,2006
0.20100656548814494,0.13568314861308506,0.21066016112875982,0.13297673489682343,-0.009653595640614882,0.13432994175495425,p49,2006-01-01,2006
0.21967458137053122,0.1569811880346067,0.24640318767438052,0.16454948551294687,-0.026728606303849295,0.1607653367737768,p20,2006-02-01,2006
0.2500529317443559,0.12837646728656846,0.2349825664279319,0.09444656374447503,0.015070365316424,0.11141151551552175,p37,2006-03-01,2006
0.19688389656097563,0.13258116136961517,0.20743662118616035,0.1258896463189869,-0.010552724625184723,0.12923540384430104,p32,2006-04-01,2006
0.26553273740661054,0.12992671027351896,0.2720513505182389,0.10694647891131345,-0.00651861311162838,0.1184365945924162,p41,2006-04-01,2006
0.32091613283753556,0.13665987294944784,0.3325093837576166,0.15355758052611643,-0.01159325092008101,0.14510872673778213,p23,2006-04-01,2006
0.3078448826978112,0.14990608610025993,0.34442110433844586,0.13216564107178716,-0.036576221640634676,0.14103586358602355,p26,2006-04-01,2006
0.2769702855591214,0.14579541145803362,0.333371415254162,0.11786883214420049,-0.056401129695040575,0.13183212180111706,p47,2006-04-01,2006
0.24806846640641328,0.16135107145312758,0.16897638335672494,0.12844340602141305,0.07909208304968834,0.1448972387372703,p46,2006-05-01,2006
0.2180467189928135,0.15133723792648454,0.185954136193775,0.12628706842606913,0.03209258279903851,0.13881215317627682,p35,2006-05-01,2006
0.28580133612334707,0.13025323187086196,0.3514154148131418,0.12907637075133724,-0.06561407868979474,0.1296648013110996,p36,2006-07-01,2006
0.16140044446711638,0.0759802348787545,0.17382311235151832,0.09112375922387131,-0.012422667884401939,0.0835519970513129,p9,2006-12-01,2006
0.18108956417669198,0.06541044664908072,0.23644428621009103,0.11206927839301675,-0.055354722033399056,0.08873986252104873,p4,2007-01-01,2007
0.26260234280652395,0.13772537299538268,0.2022704547654625,0.13519622198439135,0.06033188804106146,0.13646079748988701,p17,2007-04-01,2007
0.39923062099030915,0.13582528203773098,0.5009928904560466,0.11670948347941874,-0.10176226946573741,0.12626738275857485,p15,2007-05-01,2007
0.2791911485585814,0.15986411702744996,0.17748844469768166,0.10305485671870389,0.10170270386089975,0.13145948687307693,p7,2007-06-01,2007
0.2627927377434799,0.17127451844263572,0.19421355392813988,0.09858196215211239,0.06857918381534,0.13492824029737405,p16,2007-06-01,2007
0.31570154552550705,0.17542178939225764,0.2477122680349183,0.1159072788637844,0.06798927749058875,0.14566453412802102,p14,2007-07-01,2007
0.3335592239463775,0.1813260663483379,0.2945106909784859,0.12477010296650724,0.03904853296789157,0.15304808465742256,p19,2007-08-01,2007
0.21474178133998958,0.12753564724615388,0.1622154465489748,0.08485791981864453,0.05252633479101479,0.1061967835323992,p13,2008-01-01,2008
0.21730498975668136,0.1310813060334887,0.16885840707646793,0.08677895074035001,0.04844658268021343,0.10893012838691934,p18,2008-02-01,2008
0.21793212929044148,0.09760045929255713,0.17515457154805908,0.07999991580498468,0.0427775577423824,0.0888001875487709,p1,2008-06-01,2008
0.20637516637569478,0.12572264602617544,0.17861767239079976,0.0807581985812119,0.02775749398489502,0.10324042230369368,p12,2008-08-01,2008
0.21274670275515162,0.142079115989538,0.19688100793270133,0.09432401150438621,0.015865694822450288,0.11820156374696211,p6,2008-11-01,2008
0.2026716929579452,0.10283727932942655,0.187039572096513,0.09253986157287634,0.015632120861432203,0.09768857045115145,p3,2008-11-01,2008
0.18669084483318177,0.10929541149033942,0.19215566863274622,0.08438566794112097,-0.00546482379956445,0.0968405397157302,p5,2008-11-01,2008
0.2557846952150336,0.0942445582772989,0.23821318545950287,0.14209120237129616,0.017571509755530734,0.11816788032429754,p8,2009-01-01,2009
0.19667850907980525,0.09657965956039985,0.20893132734145559,0.09874043269153666,-0.012252818261650339,0.09766004612596826,p267,2009-04-01,2009
0.2745516071919523,0.10938828789421112,0.2785845665004704,0.15300339880611238,-0.004032959308518103,0.13119584335016177,p50,2009-05-01,2009
0.2507667409894077,0.12024431621264786,0.2877923132418636,0.13964752651635176,-0.037025572252455896,0.1299459213644998,p266,2009-05-01,2009
0.18382346962061444,0.11808899887568232,0.16255029364613557,0.10810719038354578,0.021273175974478864,0.11309809462961405,p263,2009-06-01,2009
0.3227173952217076,0.15275789194348147,0.2920704568881287,0.14088038443742948,0.0306469383335789,0.14681913819045547,p10,2009-07-01,2009
0.20640799622986794,0.13802296924182644,0.19317175926075938,0.11892920292064037,0.013236236969108556,0.1284760860812334,p265,2009-08-01,2009
0.17703111129142363,0.10065268639359522,0.18908379280986298,0.09529901276278177,-0.012052681518439357,0.0979758495781885,p270,2009-08-01,2009
0.16601578680724566,0.0899035501669587,0.19510479657497398,0.11950927045346894,-0.029089009767728324,0.10470641031021383,p264,2009-10-01,2009
0.22233092739010266,0.1120067063770647,0.27363865316055763,0.14376501617823575,-0.051307725770454976,0.12788586127765023,p11,2009-11-01,2009
0.15920230930033857,0.08853236304690264,0.18458951860017359,0.11629055202426793,-0.025387209299835012,0.10241145753558528,p2,2009-12-01,2009
0.3068276632808884,0.12783266048899644,0.3794594988206594,0.16087266688383794,-0.07263183553977098,0.1443526636864172,p268,2009-12-01,2009
0.3021533357577219,0.12569077239094403,0.25288823165164837,0.11753033184106709,0.04926510410607354,0.12161055211600556,p259,2010-01-01,2010
0.18813949855505058,0.09833067563370336,0.2498326609995967,0.13454270788889824,-0.06169316244454612,0.11643669176130081,p271,2010-03-01,2010
0.25239657939688726,0.1378504904987572,0.3516705996660116,0.15224498996151065,-0.09927402026912435,0.14504774023013392,p261,2010-05-01,2010
0.20720778601002357,0.10915288461134963,0.19003867598625615,0.10481179794534715,0.01716911002376742,0.10698234127834838,p262,2010-05-01,2010
0.3624781532385887,0.15192997446587794,0.28892384413895095,0.13732651050830855,0.07355430909963773,0.14462824248709324,p260,2010-11-01,2010
0.22089548682669166,0.11729738998192801,0.1898413539149008,0.1011083104198256,0.03105413291179085,0.1092028502008768,p52,2011-01-01,2011
0.19244896305291312,0.08644741637692785,0.19823770502324023,0.13934291400748935,-0.00578874197032711,0.1128951651922086,p64,2011-02-01,2011
0.26086080777646137,0.15184842859153327,0.3546877308303502,0.1585678004607678,-0.09382692305388884,0.15520811452615052,p58,2011-06-01,2011
0.19374460385077064,0.0893761022283468,0.19334175185701086,0.14047812644254956,0.00040285199375977854,0.11492711433544818,p55,2011-10-01,2011
0.1865574435191732,0.09574652056096246,0.1921605221686301,0.14274012023007715,-0.005603078649456916,0.1192433203955198,p269,2011-10-01,2011
0.18927806027751895,0.11916091899638828,0.19053380942593837,0.11210714519929586,-0.001255749148419416,0.11563403209784207,p56,2011-12-01,2011
0.16922840819883997,0.1020997108079251,0.19906119719395993,0.129933473113814,-0.029832788995119958,0.11601659196086955,p51,2012-08-01,2012
0.18942678010022165,0.08487819001785414,0.0,0.0,0.18942678010022165,0.04243909500892707,p60,2012-08-01,2012
0.22985841190645342,0.12997879931791537,0.0,0.0,0.22985841190645342,0.06498939965895768,p57,2012-11-01,2012
0.3847346840786474,0.14371342973723872,0.0,0.0,0.3847346840786474,0.07185671486861936,p63,2013-02-01,2013
0.41928146760310847,0.15351734855307805,0.0,0.0,0.41928146760310847,0.07675867427653903,p69,2013-02-01,2013
0.2037848952467478,0.11716654949583742,0.0,0.0,0.2037848952467478,0.05858327474791871,p54,2013-11-01,2013
0.20823616658241928,0.11878256975275332,0.0,0.0,0.20823616658241928,0.05939128487637666,p59,2013-12-01,2013
0.24197691897901008,0.1277459829154663,0.0,0.0,0.24197691897901008,0.06387299145773315,p61,2013-12-01,2013
0.2084559275886949,0.12313328832873054,0.0,0.0,0.2084559275886949,0.06156664416436527,p72,2014-04-01,2014
0.38633562504022617,0.15766627408703102,0.0,0.0,0.38633562504022617,0.07883313704351551,p53,2014-06-01,2014
0.24978265447791478,0.12336213145702789,0.0,0.0,0.24978265447791478,0.061681065728513944,p62,2014-12-01,2014
0.26109276138065785,0.12978788111804307,0.0,0.0,0.26109276138065785,0.06489394055902153,p73,2017-03-01,2017
0.20312904004928117,0.12448391035262338,0.0,0.0,0.20312904004928117,0.06224195517631169,p74,2018-03-01,2018
0.1920525504698187,0.12588099267264824,0.0,0.0,0.1920525504698187,0.06294049633632412,p71,2019-06-01,2019
0.5036637463185003,0.15263693324663014,0.0,0.0,0.5036637463185003,0.07631846662331507,p67,2020-01-01,2020
0.20050229036430328,0.14096449264868277,0.0,0.0,0.20050229036430328,0.07048224632434139,p68,2020-03-01,2020
0.19462384881440856,0.11641892163725072,0.0,0.0,0.19462384881440856,0.05820946081862536,p76,2020-07-01,2020
0.18469291672411223,0.13330944844013107,0.0,0.0,0.18469291672411223,0.06665472422006553,p66,2021-01-01,2021
0.18604790461817736,0.12112570395447288,0.0,0.0,0.18604790461817736,0.06056285197723644,p70,2021-01-01,2021
0.36602368853640327,0.15904391378073543,0.0,0.0,0.36602368853640327,0.07952195689036771,p75,2021-02-01,2021
0.21647469726937518,0.11904000286820159,0.0,0.0,0.21647469726937518,0.05952000143410079,p65,2021-05-01,2021
